"Simulation step","vehicle id","vehicle color","vehicle speed","vehicle is on edge","edge congestion status","edge average speed","edge density"
"42.0","1768309958763_3_13","BLACK","30.69","-E23","false","31.61","157.51"
"42.0","1768309958763_3_23","RED","19.04","-E23","false","31.61","157.51"
"42.0","1768309958763_3_3","WHITE","45.63","-E28","false","42.75","30.40"
"42.0","1768309958763_3_33","BLUE","53.92","-E23","false","31.61","157.51"
"42.0","1768309958763_3_43","BLACK","31.67","-E23","false","31.61","157.51"
"42.0","1768309958763_4_14","BLUE","34.55","-E23","false","31.61","157.51"
"42.0","1768309958763_4_4","WHITE","14.40","-E23","false","31.61","157.51"
"42.0","1768309958763_5_15","RED","12.12","-E23","false","31.61","157.51"
"42.0","1768309958763_5_5","BLUE","19.72","-E23","false","31.61","157.51"
"42.0","1768309958763_6_6","BLACK","24.92","-E23","false","31.61","157.51"
"42.0","1768309958763_7_7","BLUE","25.75","-E23","false","31.61","157.51"
"42.0","1768309958763_8_8","GREEN","41.58","-E23","false","31.61","157.51"
"42.0","1768309958763_9_19","BLUE","25.21","-E28","false","42.75","30.40"
"42.0","1768309958763_9_29","BLUE","18.95","-E23","false","31.61","157.51"
"42.0","1768309958763_9_39","RED","18.59","-E23","false","31.61","157.51"
"42.0","1768309958763_9_49","RED","28.03","-E23","false","31.61","157.51"
"42.0","1768309958763_9_59","WHITE","35.96","-E23","false","31.61","157.51"
"42.0","1768309958763_9_69","RED","57.23","-E23","false","31.61","157.51"
"42.0","1768309958763_9_79","BLUE","58.25","-E23","false","31.61","157.51"
"42.0","1768309958763_9_89","WHITE","28.60","-E23","false","31.61","157.51"
"42.0","1768309958763_9_9","WHITE","49.24","-E28","false","42.75","30.40"
"42.0","1768309958763_9_99","BLACK","15.09","-E23","false","31.61","157.51"
"43.0","1768309958763_0_0","RED","37.69","-E13","false","31.82","33.93"
"43.0","1768309958763_0_10","WHITE","41.80","-E23","false","30.97","145.39"
"43.0","1768309958763_1_1","BLACK","52.15","-E28","false","46.77","30.40"
"43.0","1768309958763_1_11","BLUE","26.43",":J16_1","false","24.43","169.78"
"43.0","1768309958763_1_21","BLACK","28.61","-E23","false","30.97","145.39"
"43.0","1768309958763_1_31","BLACK","33.06","-E23","false","30.97","145.39"
"43.0","1768309958763_1_41","BLACK","52.37","-E23","false","30.97","145.39"
"43.0","1768309958763_1_51","WHITE","26.06","-E23","false","30.97","145.39"
"43.0","1768309958763_2_12","RED","43.55","-E23","false","30.97","145.39"
"43.0","1768309958763_2_2","RED","25.95","-E13","false","31.82","33.93"
"43.0","1768309958763_3_13","BLACK","19.47","-E23","false","30.97","145.39"
"43.0","1768309958763_3_23","RED","26.36","-E23","false","30.97","145.39"
"43.0","1768309958763_3_3","WHITE","51.14","-E28","false","46.77","30.40"
"43.0","1768309958763_3_33","BLUE","51.17","-E23","false","30.97","145.39"
"43.0","1768309958763_3_43","BLACK","38.72","-E23","false","30.97","145.39"
"43.0","1768309958763_4_14","BLUE","40.73","-E23","false","30.97","145.39"
"43.0","1768309958763_4_4","WHITE","21.19",":J16_0","false","21.19","110.62"
"43.0","1768309958763_5_15","RED","18.26","-E23","false","30.97","145.39"
"43.0","1768309958763_5_5","BLUE","14.38","-E23","false","30.97","145.39"
"43.0","1768309958763_6_16","GREEN","12.14","-E23","false","30.97","145.39"
"43.0","1768309958763_6_6","BLACK","20.93","-E23","false","30.97","145.39"
"43.0","1768309958763_7_7","BLUE","21.97","-E23","false","30.97","145.39"
"43.0","1768309958763_8_8","GREEN","26.62","-E23","false","30.97","145.39"
"43.0","1768309958763_9_19","BLUE","33.87","-E28","false","46.77","30.40"
"43.0","1768309958763_9_29","BLUE","22.44",":J16_1","false","24.43","169.78"
"43.0","1768309958763_9_39","RED","20.02","-E23","false","30.97","145.39"
"43.0","1768309958763_9_49","RED","16.70","-E23","false","30.97","145.39"
"43.0","1768309958763_9_59","WHITE","30.06","-E23","false","30.97","145.39"
"43.0","1768309958763_9_69","RED","43.34","-E23","false","30.97","145.39"
"43.0","1768309958763_9_79","BLUE","57.84","-E23","false","30.97","145.39"
"43.0","1768309958763_9_89","WHITE","36.44","-E23","false","30.97","145.39"
"43.0","1768309958763_9_9","WHITE","49.92","-E28","false","46.77","30.40"
"43.0","1768309958763_9_99","BLACK","22.76","-E23","false","30.97","145.39"
"44.0","1768309958763_0_0","RED","25.14","-E13","false","27.49","50.90"
"44.0","1768309958763_0_10","WHITE","28.23","-E23","false","29.75","151.45"
"44.0","1768309958763_1_1","BLACK","55.90","-E28","false","47.09","38.00"
"44.0","1768309958763_1_11","BLUE","35.31","-E28","false","47.09","38.00"
"44.0","1768309958763_1_21","BLACK","20.29","-E23","false","29.75","151.45"
"44.0","1768309958763_1_31","BLACK","34.27","-E23","false","29.75","151.45"
"44.0","1768309958763_1_41","BLACK","50.27","-E23","false","29.75","151.45"
"44.0","1768309958763_1_51","WHITE","31.99","-E23","false","29.75","151.45"
"44.0","1768309958763_2_12","RED","42.35","-E23","false","29.75","151.45"
"44.0","1768309958763_2_2","RED","35.30","-E13","false","27.49","50.90"
"44.0","1768309958763_3_13","BLACK","20.12","-E23","false","29.75","151.45"
"44.0","1768309958763_3_23","RED","28.06","-E23","false","29.75","151.45"
"44.0","1768309958763_3_3","WHITE","52.58","-E28","false","47.09","38.00"
"44.0","1768309958763_3_33","BLUE","39.96","-E23","false","29.75","151.45"
"44.0","1768309958763_3_43","BLACK","45.64","-E23","false","29.75","151.45"
"44.0","1768309958763_3_53","BLUE","31.52","-E23","false","29.75","151.45"
"44.0","1768309958763_4_14","BLUE","48.07","-E23","false","29.75","151.45"
"44.0","1768309958763_4_4","WHITE","22.04","-E13","false","27.49","50.90"
"44.0","1768309958763_5_15","RED","26.19","-E23","false","29.75","151.45"
"44.0","1768309958763_5_5","BLUE","22.09","-E23","false","29.75","151.45"
"44.0","1768309958763_6_16","GREEN","9.40","-E23","false","29.75","151.45"
"44.0","1768309958763_6_6","BLACK","14.92","-E23","false","29.75","151.45"
"44.0","1768309958763_7_7","BLUE","20.16","-E23","false","29.75","151.45"
"44.0","1768309958763_8_8","GREEN","20.38","-E23","false","29.75","151.45"
"44.0","1768309958763_9_19","BLUE","42.35","-E28","false","47.09","38.00"
"44.0","1768309958763_9_29","BLUE","28.87",":J16_1","false","51.95","84.89"
"44.0","1768309958763_9_39","RED","19.27","-E23","false","29.75","151.45"
"44.0","1768309958763_9_49","RED","19.68","-E23","false","29.75","151.45"
"44.0","1768309958763_9_59","WHITE","19.18","-E23","false","29.75","151.45"
"44.0","1768309958763_9_69","RED","34.19","-E23","false","29.75","151.45"
"44.0","1768309958763_9_79","BLUE","44.17","-E23","false","29.75","151.45"
"44.0","1768309958763_9_89","WHITE","42.00","-E23","false","29.75","151.45"
"44.0","1768309958763_9_9","WHITE","49.29","-E28","false","47.09","38.00"
"44.0","1768309958763_9_99","BLACK","31.44","-E23","false","29.75","151.45"
"45.0","1768309958763_0_0","RED","33.03",":J15_1","false","33.03","88.34"
"45.0","1768309958763_0_10","WHITE","20.23","-E23","false","29.18","145.39"
"45.0","1768309958763_1_1","BLACK","52.49","-E28","false","48.37","45.60"
"45.0","1768309958763_1_11","BLUE","42.40","-E28","false","48.37","45.60"
"45.0","1768309958763_1_21","BLACK","21.65","-E23","false","29.18","145.39"
"45.0","1768309958763_1_31","BLACK","29.97","-E23","false","29.18","145.39"
"45.0","1768309958763_1_41","BLACK","43.47","-E23","false","29.18","145.39"
"45.0","1768309958763_1_51","WHITE","38.22","-E23","false","29.18","145.39"
"45.0","1768309958763_1_61","RED","11.57","-E23","false","29.18","145.39"
"45.0","1768309958763_2_12","RED","31.55","-E23","false","29.18","145.39"
"45.0","1768309958763_2_2","RED","41.05","-E13","false","34.46","33.93"
"45.0","1768309958763_3_13","BLACK","28.20",":J16_1","false","51.61","84.89"
"45.0","1768309958763_3_23","RED","23.25","-E23","false","29.18","145.39"
"45.0","1768309958763_3_3","WHITE","58.04","-E28","false","48.37","45.60"
"45.0","1768309958763_3_33","BLUE","40.32","-E23","false","29.18","145.39"
"45.0","1768309958763_3_43","BLACK","49.66","-E23","false","29.18","145.39"
"45.0","1768309958763_3_53","BLUE","27.38","-E23","false","29.18","145.39"
"45.0","1768309958763_4_14","BLUE","49.82","-E23","false","29.18","145.39"
"45.0","1768309958763_4_4","WHITE","27.87","-E13","false","34.46","33.93"
"45.0","1768309958763_5_15","RED","34.68","-E23","false","29.18","145.39"
"45.0","1768309958763_5_5","BLUE","15.86",":J16_0","false","15.86","110.62"
"45.0","1768309958763_6_16","GREEN","16.47","-E23","false","29.18","145.39"
"45.0","1768309958763_6_6","BLACK","21.16","-E23","false","29.18","145.39"
"45.0","1768309958763_7_7","BLUE","18.48","-E23","false","29.18","145.39"
"45.0","1768309958763_8_8","GREEN","19.79","-E23","false","29.18","145.39"
"45.0","1768309958763_9_19","BLUE","50.33","-E28","false","48.37","45.60"
"45.0","1768309958763_9_29","BLUE","36.41","-E28","false","48.37","45.60"
"45.0","1768309958763_9_39","RED","17.20","-E23","false","29.18","145.39"
"45.0","1768309958763_9_49","RED","19.86","-E23","false","29.18","145.39"
"45.0","1768309958763_9_59","WHITE","18.59","-E23","false","29.18","145.39"
"45.0","1768309958763_9_69","RED","27.70","-E23","false","29.18","145.39"
"45.0","1768309958763_9_79","BLUE","31.61","-E23","false","29.18","145.39"
"45.0","1768309958763_9_89","WHITE","48.63","-E23","false","29.18","145.39"
"45.0","1768309958763_9_9","WHITE","50.57","-E28","false","48.37","45.60"
"45.0","1768309958763_9_99","BLACK","38.94","-E23","false","29.18","145.39"
"46.0","1768309958763_0_0","RED","41.01","-E12","false","41.01","13.63"
"46.0","1768309958763_0_10","WHITE","19.10","-E23","false","28.85","145.39"
"46.0","1768309958763_1_1","BLACK","54.08","-E28","false","49.16","53.20"
"46.0","1768309958763_1_11","BLUE","51.46","-E28","false","49.16","53.20"
"46.0","1768309958763_1_21","BLACK","26.46","-E23","false","28.85","145.39"
"46.0","1768309958763_1_31","BLACK","27.55","-E23","false","28.85","145.39"
"46.0","1768309958763_1_41","BLACK","40.89","-E23","false","28.85","145.39"
"46.0","1768309958763_1_51","WHITE","45.74","-E23","false","28.85","145.39"
"46.0","1768309958763_1_61","RED","10.01","-E23","false","28.85","145.39"
"46.0","1768309958763_2_12","RED","23.33","-E23","false","28.85","145.39"
"46.0","1768309958763_2_2","RED","45.01","-E13","false","38.90","33.93"
"46.0","1768309958763_3_13","BLACK","34.35","-E28","false","49.16","53.20"
"46.0","1768309958763_3_23","RED","20.98","-E23","false","28.85","145.39"
"46.0","1768309958763_3_3","WHITE","51.45","-E28","false","49.16","53.20"
"46.0","1768309958763_3_33","BLUE","30.79","-E23","false","28.85","145.39"
"46.0","1768309958763_3_43","BLACK","42.90","-E23","false","28.85","145.39"
"46.0","1768309958763_3_53","BLUE","33.09","-E23","false","28.85","145.39"
"46.0","1768309958763_4_14","BLUE","36.76","-E23","false","28.85","145.39"
"46.0","1768309958763_4_4","WHITE","32.79","-E13","false","38.90","33.93"
"46.0","1768309958763_5_15","RED","41.35","-E23","false","28.85","145.39"
"46.0","1768309958763_5_5","BLUE","18.44",":J16_0","false","18.44","110.62"
"46.0","1768309958763_6_16","GREEN","24.70","-E23","false","28.85","145.39"
"46.0","1768309958763_6_6","BLACK","16.27","-E23","false","28.85","145.39"
"46.0","1768309958763_7_17","GREEN","24.13","-E23","false","28.85","145.39"
"46.0","1768309958763_7_7","BLUE","19.89","-E23","false","28.85","145.39"
"46.0","1768309958763_8_8","GREEN","18.68","-E23","false","28.85","145.39"
"46.0","1768309958763_9_19","BLUE","58.24","-E28","false","49.16","53.20"
"46.0","1768309958763_9_29","BLUE","44.43","-E28","false","49.16","53.20"
"46.0","1768309958763_9_39","RED","26.06",":J16_1","false","50.54","84.89"
"46.0","1768309958763_9_49","RED","15.62","-E23","false","28.85","145.39"
"46.0","1768309958763_9_59","WHITE","21.89","-E23","false","28.85","145.39"
"46.0","1768309958763_9_69","RED","22.31","-E23","false","28.85","145.39"
"46.0","1768309958763_9_79","BLUE","25.75","-E23","false","28.85","145.39"
"46.0","1768309958763_9_89","WHITE","56.16","-E23","false","28.85","145.39"
"46.0","1768309958763_9_9","WHITE","50.12","-E28","false","49.16","53.20"
"46.0","1768309958763_9_99","BLACK","48.21","-E23","false","28.85","145.39"
"47.0","1768309958763_0_0","RED","50.20","-E12","false","50.20","13.63"
"47.0","1768309958763_0_10","WHITE","18.49","-E23","false","27.51","151.45"
"47.0","1768309958763_1_1","BLACK","50.51","-E28","false","49.29","60.80"
"47.0","1768309958763_1_11","BLUE","58.72","-E28","false","49.29","60.80"
"47.0","1768309958763_1_21","BLACK","12.88","-E23","false","27.51","151.45"
"47.0","1768309958763_1_31","BLACK","18.99","-E23","false","27.51","151.45"
"47.0","1768309958763_1_41","BLACK","29.51","-E23","false","27.51","151.45"
"47.0","1768309958763_1_51","WHITE","45.92","-E23","false","27.51","151.45"
"47.0","1768309958763_1_61","RED","18.64","-E23","false","27.51","151.45"
"47.0","1768309958763_2_12","RED","18.52","-E23","false","27.51","151.45"
"47.0","1768309958763_2_2","RED","28.81","-E13","false","28.13","50.90"
"47.0","1768309958763_3_13","BLACK","40.56","-E28","false","49.29","60.80"
"47.0","1768309958763_3_23","RED","28.14","-E23","false","27.51","151.45"
"47.0","1768309958763_3_3","WHITE","51.93","-E28","false","49.29","60.80"
"47.0","1768309958763_3_33","BLUE","30.58","-E23","false","27.51","151.45"
"47.0","1768309958763_3_43","BLACK","45.12","-E23","false","27.51","151.45"
"47.0","1768309958763_3_53","BLUE","40.17","-E23","false","27.51","151.45"
"47.0","1768309958763_3_63","GREEN","4.08","-E23","false","27.51","151.45"
"47.0","1768309958763_4_14","BLUE","29.55","-E23","false","27.51","151.45"
"47.0","1768309958763_4_4","WHITE","40.26","-E13","false","28.13","50.90"
"47.0","1768309958763_5_15","RED","49.72","-E23","false","27.51","151.45"
"47.0","1768309958763_5_5","BLUE","15.33","-E13","false","28.13","50.90"
"47.0","1768309958763_6_16","GREEN","31.95","-E23","false","27.51","151.45"
"47.0","1768309958763_6_6","BLACK","20.39","-E23","false","27.51","151.45"
"47.0","1768309958763_7_17","GREEN","19.55","-E23","false","27.51","151.45"
"47.0","1768309958763_7_7","BLUE","17.57","-E23","false","27.51","151.45"
"47.0","1768309958763_8_8","GREEN","18.86","-E23","false","27.51","151.45"
"47.0","1768309958763_9_19","BLUE","65.90","-E28","false","49.29","60.80"
"47.0","1768309958763_9_29","BLUE","49.27","-E28","false","49.29","60.80"
"47.0","1768309958763_9_39","RED","31.51","-E28","false","49.29","60.80"
"47.0","1768309958763_9_49","RED","24.61","-E23","false","27.51","151.45"
"47.0","1768309958763_9_59","WHITE","17.28","-E23","false","27.51","151.45"
"47.0","1768309958763_9_69","RED","23.56","-E23","false","27.51","151.45"
"47.0","1768309958763_9_79","BLUE","22.31","-E23","false","27.51","151.45"
"47.0","1768309958763_9_89","WHITE","47.87","-E23","false","27.51","151.45"
"47.0","1768309958763_9_9","WHITE","45.94","-E28","false","49.29","60.80"
"47.0","1768309958763_9_99","BLACK","53.58","-E23","false","27.51","151.45"
"48.0","1768309958763_0_0","RED","48.35","-E12","false","48.35","13.63"
"48.0","1768309958763_0_10","WHITE","19.69","-E23","false","27.29","139.33"
"48.0","1768309958763_1_1","BLACK","34.31","-E28","false","48.23","60.80"
"48.0","1768309958763_1_11","BLUE","60.95","-E28","false","48.23","60.80"
"48.0","1768309958763_1_21","BLACK","21.13",":J16_1","false","26.28","169.78"
"48.0","1768309958763_1_31","BLACK","24.54","-E23","false","27.29","139.33"
"48.0","1768309958763_1_41","BLACK","34.15","-E23","false","27.29","139.33"
"48.0","1768309958763_1_51","WHITE","46.30","-E23","false","27.29","139.33"
"48.0","1768309958763_1_61","RED","24.65","-E23","false","27.29","139.33"
"48.0","1768309958763_2_12","RED","18.61","-E23","false","27.29","139.33"
"48.0","1768309958763_2_2","RED","15.45","-E13","false","26.43","50.90"
"48.0","1768309958763_3_13","BLACK","49.12","-E28","false","48.23","60.80"
"48.0","1768309958763_3_23","RED","15.01","-E23","false","27.29","139.33"
"48.0","1768309958763_3_3","WHITE","51.70","-E28","false","48.23","60.80"
"48.0","1768309958763_3_33","BLUE","22.43","-E23","false","27.29","139.33"
"48.0","1768309958763_3_43","BLACK","28.92","-E23","false","27.29","139.33"
"48.0","1768309958763_3_53","BLUE","47.37","-E23","false","27.29","139.33"
"48.0","1768309958763_3_63","GREEN","2.62","-E23","false","27.29","139.33"
"48.0","1768309958763_4_14","BLUE","24.34","-E23","false","27.29","139.33"
"48.0","1768309958763_4_4","WHITE","39.76","-E13","false","26.43","50.90"
"48.0","1768309958763_5_15","RED","44.20","-E23","false","27.29","139.33"
"48.0","1768309958763_5_5","BLUE","24.10","-E13","false","26.43","50.90"
"48.0","1768309958763_6_16","GREEN","40.60","-E23","false","27.29","139.33"
"48.0","1768309958763_6_6","BLACK","14.86",":J16_0","false","14.86","110.62"
"48.0","1768309958763_7_17","GREEN","24.94","-E23","false","27.29","139.33"
"48.0","1768309958763_7_7","BLUE","17.40","-E23","false","27.29","139.33"
"48.0","1768309958763_8_18","BLACK","21.21","-E23","false","27.29","139.33"
"48.0","1768309958763_8_8","GREEN","18.16","-E23","false","27.29","139.33"
"48.0","1768309958763_9_19","BLUE","66.09","-E28","false","48.23","60.80"
"48.0","1768309958763_9_29","BLUE","52.30","-E28","false","48.23","60.80"
"48.0","1768309958763_9_39","RED","40.63","-E28","false","48.23","60.80"
"48.0","1768309958763_9_49","RED","31.43",":J16_1","false","26.28","169.78"
"48.0","1768309958763_9_59","WHITE","23.38","-E23","false","27.29","139.33"
"48.0","1768309958763_9_69","RED","15.10","-E23","false","27.29","139.33"
"48.0","1768309958763_9_79","BLUE","24.63","-E23","false","27.29","139.33"
"48.0","1768309958763_9_89","WHITE","36.62","-E23","false","27.29","139.33"
"48.0","1768309958763_9_9","WHITE","30.75","-E28","false","48.23","60.80"
"48.0","1768309958763_9_99","BLACK","52.78","-E23","false","27.29","139.33"
"49.0","1768309958763_0_0","RED","50.45","-E12","false","50.45","13.63"
"49.0","1768309958763_0_10","WHITE","17.02","-E23","false","26.78","139.33"
"49.0","1768309958763_1_1","BLACK","19.54","-E28","false","41.31","76.00"
"49.0","1768309958763_1_11","BLUE","58.88","-E28","false","41.31","76.00"
"49.0","1768309958763_1_21","BLACK","28.85","-E28","false","41.31","76.00"
"49.0","1768309958763_1_31","BLACK","16.89","-E23","false","26.78","139.33"
"49.0","1768309958763_1_41","BLACK","23.82","-E23","false","26.78","139.33"
"49.0","1768309958763_1_51","WHITE","34.31","-E23","false","26.78","139.33"
"49.0","1768309958763_1_61","RED","33.98","-E23","false","26.78","139.33"
"49.0","1768309958763_2_12","RED","21.82","-E23","false","26.78","139.33"
"49.0","1768309958763_2_2","RED","23.57",":J15_1","false","23.57","88.34"
"49.0","1768309958763_3_13","BLACK","57.34","-E28","false","41.31","76.00"
"49.0","1768309958763_3_23","RED","20.14","-E23","false","26.78","139.33"
"49.0","1768309958763_3_3","WHITE","35.50","-E28","false","41.31","76.00"
"49.0","1768309958763_3_33","BLUE","24.52","-E23","false","26.78","139.33"
"49.0","1768309958763_3_43","BLACK","36.77","-E23","false","26.78","139.33"
"49.0","1768309958763_3_53","BLUE","45.65","-E23","false","26.78","139.33"
"49.0","1768309958763_3_63","GREEN","11.79","-E23","false","26.78","139.33"
"49.0","1768309958763_4_14","BLUE","20.02","-E23","false","26.78","139.33"
"49.0","1768309958763_4_4","WHITE","24.20","-E13","false","26.85","33.93"
"49.0","1768309958763_5_15","RED","36.11","-E23","false","26.78","139.33"
"49.0","1768309958763_5_5","BLUE","29.50","-E13","false","26.85","33.93"
"49.0","1768309958763_6_16","GREEN","48.79","-E23","false","26.78","139.33"
"49.0","1768309958763_6_6","BLACK","23.84",":J16_0","false","23.84","110.62"
"49.0","1768309958763_7_17","GREEN","30.28","-E23","false","26.78","139.33"
"49.0","1768309958763_7_7","BLUE","15.22","-E23","false","26.78","139.33"
"49.0","1768309958763_8_18","BLACK","16.74","-E23","false","26.78","139.33"
"49.0","1768309958763_8_8","GREEN","16.87","-E23","false","26.78","139.33"
"49.0","1768309958763_9_19","BLUE","49.89","-E28","false","41.31","76.00"
"49.0","1768309958763_9_29","BLUE","54.10","-E28","false","41.31","76.00"
"49.0","1768309958763_9_39","RED","49.70","-E28","false","41.31","76.00"
"49.0","1768309958763_9_49","RED","40.29","-E28","false","41.31","76.00"
"49.0","1768309958763_9_59","WHITE","28.92","-E23","false","26.78","139.33"
"49.0","1768309958763_9_69","RED","23.14","-E23","false","26.78","139.33"
"49.0","1768309958763_9_79","BLUE","18.49","-E23","false","26.78","139.33"
"49.0","1768309958763_9_89","WHITE","35.79","-E23","false","26.78","139.33"
"49.0","1768309958763_9_9","WHITE","18.98","-E28","false","41.31","76.00"
"49.0","1768309958763_9_99","BLACK","38.82","-E23","false","26.78","139.33"
"50.0","1768309958763_0_0","RED","45.27","-E12","false","38.94","27.25"
"50.0","1768309958763_0_10","WHITE","17.93","-E23","false","25.66","145.39"
"50.0","1768309958763_0_20","GREEN","18.76","-E23","false","25.66","145.39"
"50.0","1768309958763_1_1","BLACK","3.97","-E28","false","41.12","68.40"
"50.0","1768309958763_1_11","BLUE","51.62","-E28","false","41.12","68.40"
"50.0","1768309958763_1_21","BLACK","38.01","-E28","false","41.12","68.40"
"50.0","1768309958763_1_31","BLACK","21.62","-E23","false","25.66","145.39"
"50.0","1768309958763_1_41","BLACK","23.62","-E23","false","25.66","145.39"
"50.0","1768309958763_1_51","WHITE","39.50","-E23","false","25.66","145.39"
