"Simulation step","vehicle id","vehicle color","vehicle speed","vehicle is on edge","edge congestion status","edge average speed","edge density"
"50.0","1768309958763_1_61","RED","41.38","-E23","false","25.66","145.39"
"50.0","1768309958763_1_71","RED","7.90","-E23","false","25.66","145.39"
"50.0","1768309958763_2_12","RED","19.09","-E23","false","25.66","145.39"
"50.0","1768309958763_2_2","RED","32.62","-E12","false","38.94","27.25"
"50.0","1768309958763_3_13","BLACK","63.80","-E28","false","41.12","68.40"
"50.0","1768309958763_3_23","RED","26.90",":J16_1","false","50.96","84.89"
"50.0","1768309958763_3_3","WHITE","20.54","-E28","false","41.12","68.40"
"50.0","1768309958763_3_33","BLUE","19.93","-E23","false","25.66","145.39"
"50.0","1768309958763_3_43","BLACK","25.87","-E23","false","25.66","145.39"
"50.0","1768309958763_3_53","BLUE","36.95","-E23","false","25.66","145.39"
"50.0","1768309958763_3_63","GREEN","18.35","-E23","false","25.66","145.39"
"50.0","1768309958763_4_14","BLUE","25.17","-E23","false","25.66","145.39"
"50.0","1768309958763_4_4","WHITE","25.40","-E13","false","27.48","50.90"
"50.0","1768309958763_5_15","RED","29.44","-E23","false","25.66","145.39"
"50.0","1768309958763_5_5","BLUE","34.55","-E13","false","27.48","50.90"
"50.0","1768309958763_6_16","GREEN","45.89","-E23","false","25.66","145.39"
"50.0","1768309958763_6_6","BLACK","22.49","-E13","false","27.48","50.90"
"50.0","1768309958763_7_17","GREEN","36.84","-E23","false","25.66","145.39"
"50.0","1768309958763_7_7","BLUE","18.38","-E23","false","25.66","145.39"
"50.0","1768309958763_8_18","BLACK","23.89","-E23","false","25.66","145.39"
"50.0","1768309958763_8_8","GREEN","16.69","-E23","false","25.66","145.39"
"50.0","1768309958763_9_19","BLUE","37.74","-E28","false","41.12","68.40"
"50.0","1768309958763_9_29","BLUE","55.16","-E28","false","41.12","68.40"
"50.0","1768309958763_9_39","RED","51.90","-E28","false","41.12","68.40"
"50.0","1768309958763_9_49","RED","47.35","-E28","false","41.12","68.40"
"50.0","1768309958763_9_59","WHITE","12.88","-E23","false","25.66","145.39"
"50.0","1768309958763_9_69","RED","28.59","-E23","false","25.66","145.39"
"50.0","1768309958763_9_79","BLUE","21.84","-E23","false","25.66","145.39"
"50.0","1768309958763_9_89","WHITE","26.41","-E23","false","25.66","145.39"
"50.0","1768309958763_9_9","WHITE","19.74",":J13_2","false","19.74","110.62"
"50.0","1768309958763_9_99","BLACK","38.80","-E23","false","25.66","145.39"
"51.0","1768309958763_0_0","RED","32.30","-E12","false","36.06","27.25"
"51.0","1768309958763_0_10","WHITE","16.37","-E23","false","25.91","133.28"
"51.0","1768309958763_0_20","GREEN","14.17","-E23","false","25.91","133.28"
"51.0","1768309958763_1_1","BLACK","1.48","-E28","false","36.38","76.00"
"51.0","1768309958763_1_11","BLUE","35.42","-E28","false","36.38","76.00"
"51.0","1768309958763_1_21","BLACK","44.47","-E28","false","36.38","76.00"
"51.0","1768309958763_1_31","BLACK","29.84","-E23","false","25.91","133.28"
"51.0","1768309958763_1_41","BLACK","18.79","-E23","false","25.91","133.28"
"51.0","1768309958763_1_51","WHITE","26.90","-E23","false","25.91","133.28"
"51.0","1768309958763_1_61","RED","47.10","-E23","false","25.91","133.28"
"51.0","1768309958763_1_71","RED","6.17","-E23","false","25.91","133.28"
"51.0","1768309958763_2_12","RED","18.11","-E23","false","25.91","133.28"
"51.0","1768309958763_2_2","RED","39.82","-E12","false","36.06","27.25"
"51.0","1768309958763_3_13","BLACK","59.30","-E28","false","36.38","76.00"
"51.0","1768309958763_3_23","RED","33.28","-E28","false","36.38","76.00"
"51.0","1768309958763_3_3","WHITE","6.80","-E28","false","36.38","76.00"
"51.0","1768309958763_3_33","BLUE","21.37","-E23","false","25.91","133.28"
"51.0","1768309958763_3_43","BLACK","24.09","-E23","false","25.91","133.28"
"51.0","1768309958763_3_53","BLUE","39.45","-E23","false","25.91","133.28"
"51.0","1768309958763_3_63","GREEN","23.04","-E23","false","25.91","133.28"
"51.0","1768309958763_4_14","BLUE","16.57","-E23","false","25.91","133.28"
"51.0","1768309958763_4_4","WHITE","15.56","-E13","false","28.01","50.90"
"51.0","1768309958763_5_15","RED","30.63","-E23","false","25.91","133.28"
"51.0","1768309958763_5_5","BLUE","39.33","-E13","false","28.01","50.90"
"51.0","1768309958763_6_16","GREEN","37.95","-E23","false","25.91","133.28"
"51.0","1768309958763_6_6","BLACK","29.15","-E13","false","28.01","50.90"
"51.0","1768309958763_7_17","GREEN","45.88","-E23","false","25.91","133.28"
"51.0","1768309958763_7_7","BLUE","17.43",":J16_0","false","17.43","110.62"
"51.0","1768309958763_8_18","BLACK","30.80","-E23","false","25.91","133.28"
"51.0","1768309958763_8_8","GREEN","21.08","-E23","false","25.91","133.28"
"51.0","1768309958763_9_19","BLUE","32.27","-E28","false","36.38","76.00"
"51.0","1768309958763_9_29","BLUE","50.19","-E28","false","36.38","76.00"
"51.0","1768309958763_9_39","RED","51.74","-E28","false","36.38","76.00"
"51.0","1768309958763_9_49","RED","48.81","-E28","false","36.38","76.00"
"51.0","1768309958763_9_59","WHITE","19.15",":J16_1","false","47.09","84.89"
"51.0","1768309958763_9_69","RED","17.75","-E23","false","25.91","133.28"
"51.0","1768309958763_9_79","BLUE","26.53","-E23","false","25.91","133.28"
"51.0","1768309958763_9_89","WHITE","26.64","-E23","false","25.91","133.28"
"51.0","1768309958763_9_9","WHITE","15.27",":J13_2","false","15.27","110.62"
"51.0","1768309958763_9_99","BLACK","30.90","-E23","false","25.91","133.28"
"52.0","1768309958763_0_0","RED","19.04","-E12","false","33.01","27.25"
"52.0","1768309958763_0_10","WHITE","20.05","-E23","false","24.38","139.33"
"52.0","1768309958763_0_20","GREEN","20.84","-E23","false","24.38","139.33"
"52.0","1768309958763_1_1","BLACK","0.98","-E28","false","32.99","76.00"
"52.0","1768309958763_1_11","BLUE","21.03","-E28","false","32.99","76.00"
"52.0","1768309958763_1_21","BLACK","51.86","-E28","false","32.99","76.00"
"52.0","1768309958763_1_31","BLACK","14.94","-E23","false","24.38","139.33"
"52.0","1768309958763_1_41","BLACK","23.27","-E23","false","24.38","139.33"
"52.0","1768309958763_1_51","WHITE","23.28","-E23","false","24.38","139.33"
"52.0","1768309958763_1_61","RED","48.65","-E23","false","24.38","139.33"
"52.0","1768309958763_1_71","RED","12.86","-E23","false","24.38","139.33"
"52.0","1768309958763_2_12","RED","15.89","-E23","false","24.38","139.33"
"52.0","1768309958763_2_2","RED","46.97","-E12","false","33.01","27.25"
"52.0","1768309958763_2_22","BLACK","12.64","-E23","false","24.38","139.33"
"52.0","1768309958763_3_13","BLACK","43.10","-E28","false","32.99","76.00"
"52.0","1768309958763_3_23","RED","39.88","-E28","false","32.99","76.00"
"52.0","1768309958763_3_3","WHITE","4.07","-E28","false","32.99","76.00"
"52.0","1768309958763_3_33","BLUE","26.14","-E23","false","24.38","139.33"
"52.0","1768309958763_3_43","BLACK","19.42","-E23","false","24.38","139.33"
"52.0","1768309958763_3_53","BLUE","30.23","-E23","false","24.38","139.33"
"52.0","1768309958763_3_63","GREEN","30.03","-E23","false","24.38","139.33"
"52.0","1768309958763_4_14","BLUE","19.77","-E23","false","24.38","139.33"
"52.0","1768309958763_4_4","WHITE","22.86",":J15_1","false","22.86","88.34"
"52.0","1768309958763_5_15","RED","19.10","-E23","false","24.38","139.33"
"52.0","1768309958763_5_5","BLUE","29.31","-E13","false","31.72","33.93"
"52.0","1768309958763_6_16","GREEN","34.96","-E23","false","24.38","139.33"
"52.0","1768309958763_6_6","BLACK","34.14","-E13","false","31.72","33.93"
"52.0","1768309958763_7_17","GREEN","48.24","-E23","false","24.38","139.33"
"52.0","1768309958763_7_7","BLUE","15.76",":J16_0","false","15.76","110.62"
"52.0","1768309958763_8_18","BLACK","35.77","-E23","false","24.38","139.33"
"52.0","1768309958763_8_8","GREEN","15.55","-E23","false","24.38","139.33"
"52.0","1768309958763_9_19","BLUE","25.72","-E28","false","32.99","76.00"
"52.0","1768309958763_9_29","BLUE","43.16","-E28","false","32.99","76.00"
"52.0","1768309958763_9_39","RED","50.26","-E28","false","32.99","76.00"
"52.0","1768309958763_9_49","RED","49.86","-E28","false","32.99","76.00"
"52.0","1768309958763_9_59","WHITE","24.32",":J16_1","false","49.67","84.89"
"52.0","1768309958763_9_69","RED","17.39","-E23","false","24.38","139.33"
"52.0","1768309958763_9_79","BLUE","16.15","-E23","false","24.38","139.33"
"52.0","1768309958763_9_89","WHITE","28.50","-E23","false","24.38","139.33"
"52.0","1768309958763_9_9","WHITE","17.86","-E10","false","17.86","3.72"
"52.0","1768309958763_9_99","BLACK","27.04","-E23","false","24.38","139.33"
"53.0","1768309958763_0_0","RED","14.75","E0","false","14.75","5.36"
"53.0","1768309958763_0_10","WHITE","18.05","-E23","false","22.98","139.33"
"53.0","1768309958763_0_20","GREEN","26.92","-E23","false","22.98","139.33"
"53.0","1768309958763_1_1","BLACK","0.32","-E28","false","31.34","76.00"
"53.0","1768309958763_1_11","BLUE","13.22","-E28","false","31.34","76.00"
"53.0","1768309958763_1_21","BLACK","56.64","-E28","false","31.34","76.00"
"53.0","1768309958763_1_31","BLACK","20.27",":J16_1","false","47.65","84.89"
"53.0","1768309958763_1_41","BLACK","24.10","-E23","false","22.98","139.33"
"53.0","1768309958763_1_51","WHITE","22.83","-E23","false","22.98","139.33"
"53.0","1768309958763_1_61","RED","37.00","-E23","false","22.98","139.33"
"53.0","1768309958763_1_71","RED","20.79","-E23","false","22.98","139.33"
"53.0","1768309958763_2_12","RED","18.84","-E23","false","22.98","139.33"
"53.0","1768309958763_2_2","RED","46.45","-E12","false","38.77","27.25"
"53.0","1768309958763_2_22","BLACK","8.34","-E23","false","22.98","139.33"
"53.0","1768309958763_3_13","BLACK","31.07","-E28","false","31.34","76.00"
"53.0","1768309958763_3_23","RED","47.42","-E28","false","31.34","76.00"
"53.0","1768309958763_3_3","WHITE","1.60","-E28","false","31.34","76.00"
"53.0","1768309958763_3_33","BLUE","17.71","-E23","false","22.98","139.33"
"53.0","1768309958763_3_43","BLACK","22.32","-E23","false","22.98","139.33"
"53.0","1768309958763_3_53","BLUE","23.31","-E23","false","22.98","139.33"
"53.0","1768309958763_3_63","GREEN","35.80","-E23","false","22.98","139.33"
"53.0","1768309958763_3_73","WHITE","16.81","-E23","false","22.98","139.33"
"53.0","1768309958763_4_14","BLUE","15.06","-E23","false","22.98","139.33"
"53.0","1768309958763_4_4","WHITE","31.09","-E12","false","38.77","27.25"
"53.0","1768309958763_5_15","RED","21.58","-E23","false","22.98","139.33"
"53.0","1768309958763_5_5","BLUE","29.76","-E13","false","27.31","50.90"
"53.0","1768309958763_6_16","GREEN","21.27","-E23","false","22.98","139.33"
"53.0","1768309958763_6_6","BLACK","34.60","-E13","false","27.31","50.90"
"53.0","1768309958763_7_17","GREEN","40.80","-E23","false","22.98","139.33"
"53.0","1768309958763_7_7","BLUE","17.56","-E13","false","27.31","50.90"
"53.0","1768309958763_8_18","BLACK","41.41","-E23","false","22.98","139.33"
"53.0","1768309958763_8_8","GREEN","18.00","-E23","false","22.98","139.33"
"53.0","1768309958763_9_19","BLUE","19.16",":J13_2","false","19.16","110.62"
"53.0","1768309958763_9_29","BLUE","34.45","-E28","false","31.34","76.00"
"53.0","1768309958763_9_39","RED","49.56","-E28","false","31.34","76.00"
"53.0","1768309958763_9_49","RED","47.76","-E28","false","31.34","76.00"
"53.0","1768309958763_9_59","WHITE","31.39","-E28","false","31.34","76.00"
"53.0","1768309958763_9_69","RED","15.45","-E23","false","22.98","139.33"
"53.0","1768309958763_9_79","BLUE","19.26","-E23","false","22.98","139.33"
"53.0","1768309958763_9_89","WHITE","16.35","-E23","false","22.98","139.33"
"53.0","1768309958763_9_9","WHITE","26.28","-E10","false","26.28","3.72"
"53.0","1768309958763_9_99","BLACK","26.61","-E23","false","22.98","139.33"
"54.0","1768309958763_0_0","RED","22.47","E0","false","22.47","5.36"
"54.0","1768309958763_0_10","WHITE","18.65","-E23","false","23.43","127.22"
"54.0","1768309958763_0_20","GREEN","35.22","-E23","false","23.43","127.22"
"54.0","1768309958763_1_1","BLACK","0.02","-E28","false","29.65","83.60"
"54.0","1768309958763_1_11","BLUE","3.75","-E28","false","29.65","83.60"
"54.0","1768309958763_1_21","BLACK","57.09","-E28","false","29.65","83.60"
"54.0","1768309958763_1_31","BLACK","28.20","-E28","false","29.65","83.60"
"54.0","1768309958763_1_41","BLACK","17.99","-E23","false","23.43","127.22"
"54.0","1768309958763_1_51","WHITE","23.21","-E23","false","23.43","127.22"
"54.0","1768309958763_1_61","RED","24.58","-E23","false","23.43","127.22"
"54.0","1768309958763_1_71","RED","27.92","-E23","false","23.43","127.22"
"54.0","1768309958763_2_12","RED","18.44","-E23","false","23.43","127.22"
"54.0","1768309958763_2_2","RED","50.11","-E12","false","44.19","27.25"
"54.0","1768309958763_2_22","BLACK","15.24","-E23","false","23.43","127.22"
"54.0","1768309958763_3_13","BLACK","21.39","-E28","false","29.65","83.60"
"54.0","1768309958763_3_23","RED","48.89","-E28","false","29.65","83.60"
"54.0","1768309958763_3_3","WHITE","0.66","-E28","false","29.65","83.60"
"54.0","1768309958763_3_33","BLUE","20.66","-E23","false","23.43","127.22"
"54.0","1768309958763_3_43","BLACK","21.88","-E23","false","23.43","127.22"
"54.0","1768309958763_3_53","BLUE","24.39","-E23","false","23.43","127.22"
"54.0","1768309958763_3_63","GREEN","44.12","-E23","false","23.43","127.22"
"54.0","1768309958763_3_73","WHITE","13.81","-E23","false","23.43","127.22"
"54.0","1768309958763_4_14","BLUE","19.55","-E23","false","23.43","127.22"
"54.0","1768309958763_4_4","WHITE","38.27","-E12","false","44.19","27.25"
"54.0","1768309958763_5_15","RED","14.63","-E23","false","23.43","127.22"
"54.0","1768309958763_5_5","BLUE","16.60","-E13","false","25.01","50.90"
"54.0","1768309958763_6_16","GREEN","26.08","-E23","false","23.43","127.22"
"54.0","1768309958763_6_6","BLACK","32.61","-E13","false","25.01","50.90"
"54.0","1768309958763_7_17","GREEN","28.14","-E23","false","23.43","127.22"
"54.0","1768309958763_7_7","BLUE","25.81","-E13","false","25.01","50.90"
"54.0","1768309958763_8_18","BLACK","47.58","-E23","false","23.43","127.22"
"54.0","1768309958763_8_8","GREEN","18.64",":J16_0","false","18.64","110.62"
"54.0","1768309958763_9_19","BLUE","23.15",":J13_2","false","23.15","110.62"
"54.0","1768309958763_9_29","BLUE","25.57","-E28","false","29.65","83.60"
"54.0","1768309958763_9_39","RED","50.47","-E28","false","29.65","83.60"
"54.0","1768309958763_9_49","RED","50.04","-E28","false","29.65","83.60"
"54.0","1768309958763_9_59","WHITE","40.07","-E28","false","29.65","83.60"
"54.0","1768309958763_9_69","RED","22.68",":J16_1","false","48.85","84.89"
"54.0","1768309958763_9_79","BLUE","14.93","-E23","false","23.43","127.22"
"54.0","1768309958763_9_89","WHITE","17.78","-E23","false","23.43","127.22"
"54.0","1768309958763_9_9","WHITE","34.67","-E10","false","34.67","3.72"
"54.0","1768309958763_9_99","BLACK","17.34","-E23","false","23.43","127.22"
"55.0","1768309958763_0_0","RED","27.54","E0","false","27.54","5.36"
"55.0","1768309958763_0_10","WHITE","18.47","-E23","false","24.13","133.28"
"55.0","1768309958763_0_20","GREEN","40.55","-E23","false","24.13","133.28"
"55.0","1768309958763_1_1","BLACK","0.00","-E28","false","27.81","91.20"
"55.0","1768309958763_1_11","BLUE","1.98","-E28","false","27.81","91.20"
"55.0","1768309958763_1_21","BLACK","48.61","-E28","false","27.81","91.20"
"55.0","1768309958763_1_31","BLACK","35.79","-E28","false","27.81","91.20"
"55.0","1768309958763_1_41","BLACK","22.98","-E23","false","24.13","133.28"
"55.0","1768309958763_1_51","WHITE","20.61","-E23","false","24.13","133.28"
"55.0","1768309958763_1_61","RED","28.74","-E23","false","24.13","133.28"
"55.0","1768309958763_1_71","RED","34.97","-E23","false","24.13","133.28"
"55.0","1768309958763_1_81","GREEN","14.01","-E23","false","24.13","133.28"
"55.0","1768309958763_2_12","RED","17.53","-E23","false","24.13","133.28"
"55.0","1768309958763_2_2","RED","40.91","-E12","false","43.91","27.25"
"55.0","1768309958763_2_22","BLACK","22.90","-E23","false","24.13","133.28"
"55.0","1768309958763_3_13","BLACK","9.59","-E28","false","27.81","91.20"
"55.0","1768309958763_3_23","RED","48.92","-E28","false","27.81","91.20"
"55.0","1768309958763_3_3","WHITE","0.05","-E28","false","27.81","91.20"
"55.0","1768309958763_3_33","BLUE","29.11",":J16_1","false","52.06","84.89"
"55.0","1768309958763_3_43","BLACK","20.43","-E23","false","24.13","133.28"
"55.0","1768309958763_3_53","BLUE","25.37","-E23","false","24.13","133.28"
"55.0","1768309958763_3_63","GREEN","46.34","-E23","false","24.13","133.28"
"55.0","1768309958763_3_73","WHITE","21.70","-E23","false","24.13","133.28"
"55.0","1768309958763_4_14","BLUE","18.25","-E23","false","24.13","133.28"
"55.0","1768309958763_4_24","BLUE","21.19","-E23","false","24.13","133.28"
"55.0","1768309958763_4_4","WHITE","46.91","-E12","false","43.91","27.25"
"55.0","1768309958763_5_15","RED","19.90","-E23","false","24.13","133.28"
"55.0","1768309958763_5_5","BLUE","24.92",":J15_1","false","24.92","88.34"
"55.0","1768309958763_6_16","GREEN","16.45","-E23","false","24.13","133.28"
"55.0","1768309958763_6_6","BLACK","21.74","-E13","false","26.14","33.93"
"55.0","1768309958763_7_17","GREEN","29.52","-E23","false","24.13","133.28"
"55.0","1768309958763_7_7","BLUE","30.53","-E13","false","26.14","33.93"
"55.0","1768309958763_8_18","BLACK","34.99","-E23","false","24.13","133.28"
"55.0","1768309958763_8_8","GREEN","20.27",":J16_0","false","20.27","110.62"
"55.0","1768309958763_9_19","BLUE","24.11","-E10","false","32.06","7.43"
"55.0","1768309958763_9_29","BLUE","21.65","-E28","false","27.81","91.20"
"55.0","1768309958763_9_39","RED","38.33","-E28","false","27.81","91.20"
"55.0","1768309958763_9_49","RED","49.27","-E28","false","27.81","91.20"
"55.0","1768309958763_9_59","WHITE","48.65","-E28","false","27.81","91.20"
"55.0","1768309958763_9_69","RED","30.88","-E28","false","27.81","91.20"
"55.0","1768309958763_9_79","BLUE","22.74","-E23","false","24.13","133.28"
"55.0","1768309958763_9_89","WHITE","13.94","-E23","false","24.13","133.28"
"55.0","1768309958763_9_9","WHITE","40.02","-E10","false","32.06","7.43"
"55.0","1768309958763_9_99","BLACK","19.24","-E23","false","24.13","133.28"
"56.0","1768309958763_0_0","RED","33.06","E0","false","33.06","5.36"
"56.0","1768309958763_0_10","WHITE","14.97","-E23","false","24.53","127.22"
"56.0","1768309958763_0_20","GREEN","43.56","-E23","false","24.53","127.22"
"56.0","1768309958763_1_1","BLACK","5.31",":J13_3","false","5.31","58.79"
"56.0","1768309958763_1_11","BLUE","0.21","-E28","false","30.62","83.60"
"56.0","1768309958763_1_21","BLACK","32.41","-E28","false","30.62","83.60"
"56.0","1768309958763_1_31","BLACK","44.64","-E28","false","30.62","83.60"
"56.0","1768309958763_1_41","BLACK","29.44","-E23","false","24.53","127.22"
"56.0","1768309958763_1_51","WHITE","22.31","-E23","false","24.53","127.22"
"56.0","1768309958763_1_61","RED","28.42","-E23","false","24.53","127.22"
"56.0","1768309958763_1_71","RED","44.12","-E23","false","24.53","127.22"
"56.0","1768309958763_1_81","GREEN","12.88","-E23","false","24.53","127.22"
"56.0","1768309958763_2_12","RED","17.19","-E23","false","24.53","127.22"
"56.0","1768309958763_2_2","RED","24.71","-E12","false","34.11","40.88"
"56.0","1768309958763_2_22","BLACK","31.18","-E23","false","24.53","127.22"
"56.0","1768309958763_3_13","BLACK","3.34","-E28","false","30.62","83.60"
"56.0","1768309958763_3_23","RED","53.35","-E28","false","30.62","83.60"
"56.0","1768309958763_3_3","WHITE","0.03","-E28","false","30.62","83.60"
"56.0","1768309958763_3_33","BLUE","33.58","-E28","false","30.62","83.60"
"56.0","1768309958763_3_43","BLACK","20.74","-E23","false","24.53","127.22"
"56.0","1768309958763_3_53","BLUE","20.17","-E23","false","24.53","127.22"
"56.0","1768309958763_3_63","GREEN","42.76","-E23","false","24.53","127.22"
"56.0","1768309958763_3_73","WHITE","29.44","-E23","false","24.53","127.22"
"56.0","1768309958763_4_14","BLUE","18.89","-E23","false","24.53","127.22"
"56.0","1768309958763_4_24","BLUE","18.68","-E23","false","24.53","127.22"
"56.0","1768309958763_4_4","WHITE","47.75","-E12","false","34.11","40.88"
"56.0","1768309958763_5_15","RED","21.14","-E23","false","24.53","127.22"
"56.0","1768309958763_5_5","BLUE","29.87","-E12","false","34.11","40.88"
"56.0","1768309958763_6_16","GREEN","16.84","-E23","false","24.53","127.22"
"56.0","1768309958763_6_6","BLACK","28.42","-E13","false","28.43","50.90"
"56.0","1768309958763_7_17","GREEN","18.07","-E23","false","24.53","127.22"
"56.0","1768309958763_7_7","BLUE","35.83","-E13","false","28.43","50.90"
"56.0","1768309958763_8_18","BLACK","31.44","-E23","false","24.53","127.22"
"56.0","1768309958763_8_8","GREEN","21.03","-E13","false","28.43","50.90"
"56.0","1768309958763_9_19","BLUE","30.38","-E10","false","34.38","7.43"
"56.0","1768309958763_9_29","BLUE","17.15",":J13_2","false","17.15","110.62"
"56.0","1768309958763_9_39","RED","32.32","-E28","false","30.62","83.60"
"56.0","1768309958763_9_49","RED","42.02","-E28","false","30.62","83.60"
"56.0","1768309958763_9_59","WHITE","56.89","-E28","false","30.62","83.60"
"56.0","1768309958763_9_69","RED","37.99","-E28","false","30.62","83.60"
"56.0","1768309958763_9_79","BLUE","28.24",":J16_1","false","51.63","84.89"
"56.0","1768309958763_9_89","WHITE","19.62","-E23","false","24.53","127.22"
"56.0","1768309958763_9_9","WHITE","38.38","-E10","false","34.38","7.43"
"56.0","1768309958763_9_99","BLACK","13.20","-E23","false","24.53","127.22"
